isco08_4d,isco08_label,alpha,beta,zeta,n_onet_soc,match_quality
2411,Accountants,0.241452991452991,0.585683760683761,0.827136752136752,3,partial-split
2412,Financial and investment advisers,0.291208791208791,0.595238095238095,0.826923076923077,2,partial-split
2413,Financial analysts,0.209927327574386,0.519607843137255,0.729535170711641,3,partial-split
2421,Management and organization analysts,0.271631982475356,0.55421686746988,0.825848849945236,2,partial-split
2422,Policy administration professionals,0.260869565217391,0.532608695652174,0.793478260869565,1,exact
2423,Personnel and careers professionals,0.26869882568412,0.466797295841414,0.735496121525533,4,partial-split
2424,Training and staff development professionals,0.4,0.575,0.975,1,exact
2431,Advertising and marketing professionals,0.374149659863946,0.661139455782313,0.806122448979592,2,partial-split
2432,Public relations professionals,0.666666666666667,0.805555555555556,1,1,exact
2433,Technical and medical sales professionals (excluding ICT),0.294784580498866,0.502834467120182,0.797619047619048,2,partial-split
2434,Information and communications technology sales professionals,0.303189720332577,0.515222978080121,0.818412698412699,3,partial-split
2511,Systems analysts,,,,0,unmatched
2512,Software developers,,,,0,unmatched
2513,Web and multimedia developers,,,,0,unmatched
2514,Applications programmers,,,,0,unmatched
2519,Software and applications developers and analysts not elsewhere classified,,,,0,unmatched
2521,Database designers and administrators,,,,0,unmatched
2522,Systems administrators,,,,0,unmatched
2523,Computer network professionals,,,,0,unmatched
2529,Database and network professionals not elsewhere classified,,,,0,unmatched
2611,Lawyers,0.136363636363636,0.477272727272727,0.613636363636364,1,exact
2612,Judges,0.0595238095238095,0.297619047619048,0.357142857142857,2,partial-split
2619,Legal professionals not elsewhere classified,0.1,0.375,0.475,1,exact
2621,Archivists and curators,0.248717948717949,0.516666666666667,0.765384615384615,2,partial-split
2622,Librarians and related information professionals,,,,0,unmatched
2631,Economists,0.454545454545455,0.636363636363636,1,1,exact
2632,"Sociologists, anthropologists and related professionals",0.255982905982906,0.502350427350427,0.758333333333333,3,partial-split
2633,"Philosophers, historians and political scientists",0.327561327561328,0.576839826839827,0.896825396825397,3,partial-split
2634,Psychologists,0.269375,0.430625,0.7,2,partial-split
2635,Social work and counselling professionals,0.187220292938803,0.344650328196124,0.531870621134928,8,partial-split
2636,Religious professionals,0.253132832080201,0.342731829573935,0.595864661654135,2,partial-split
2641,Authors and related writers,0.507936507936508,0.689285714285714,0.988888888888889,3,partial-split
2642,Journalists,0.523809523809524,0.642857142857143,1,1,partial-split
2643,"Translators, interpreters and other linguists",0.564171122994653,0.741310160427807,1,2,partial-split
2651,Visual artists,0.0645833333333333,0.272916666666667,0.3375,2,partial-split
2652,"Musicians, singers and composers",0.133333333333333,0.208333333333333,0.341666666666667,2,partial-split
2653,Dancers and choreographers,0.0833333333333333,0.115079365079365,0.198412698412698,2,partial-split
2654,"Film, stage and related directors and producers",0.163141697223677,0.457864064955474,0.621005762179151,3,partial-split
2655,Actors,0.157894736842105,0.184210526315789,0.342105263157895,1,exact
2656,"Announcers on radio, television and other media",0.416666666666667,0.5,0.916666666666667,1,partial-split
2659,Creative and performing artists not elsewhere classified,,,,0,unmatched
3111,Chemical and physical science technicians,0.229166666666667,0.432291666666667,0.661458333333333,2,partial-split
3112,Civil engineering technicians,0.201666666666667,0.400833333333333,0.6025,5,partial-split
3113,Electrical engineering technicians,0.0788461538461538,0.282051282051282,0.360897435897436,2,partial-split
3114,Electronics engineering technicians,0.1,0.333333333333333,0.433333333333333,1,exact
3115,Mechanical engineering technicians,0.0669593088071349,0.250174191750279,0.317133500557414,4,partial-split
3116,Chemical engineering technicians,0.0434782608695652,0.228260869565217,0.271739130434783,1,exact
3117,Mining and metallurgical technicians,0.0434782608695652,0.228260869565217,0.271739130434783,1,partial-split
3118,Draughtspersons,0.135267857142857,0.440922619047619,0.576190476190476,4,partial-split
3119,Physical and engineering science technicians not elsewhere classified,0.167716956956087,0.353509778265213,0.5212267352213,10,partial-split
3121,Mining supervisors,0.0333333333333333,0.233333333333333,0.266666666666667,1,exact
3122,Manufacturing supervisors,0,0.225,0.225,1,exact
3123,Construction supervisors,0.0333333333333333,0.233333333333333,0.266666666666667,1,exact
3131,Power production plant operators,0.0166666666666667,0.163134057971015,0.179800724637681,4,partial-split
3132,Incinerator and water treatment plant operators,0,0.142951127819549,0.142951127819549,4,partial-split
3133,Chemical processing plant controllers,0.105263157894737,0.157894736842105,0.263157894736842,1,exact
3134,Petroleum and natural gas refining plant operators,0.0104166666666667,0.121556897050318,0.131973563716985,4,partial-split
3135,Metal production process controllers,0,0.0333333333333333,0.0333333333333333,1,exact
3139,Process control technicians not elsewhere classified,,,,0,unmatched
3141,Life science technicians (excluding medical),0.0555555555555556,0.25,0.305555555555556,1,partial-split
3142,Agricultural technicians,,,,0,unmatched
3143,Forestry technicians,,,,0,unmatched
3151,Ships' engineers,0,0.147058823529412,0.147058823529412,1,partial-split
3152,Ships' deck officers and pilots,0.0666666666666667,0.2,0.266666666666667,1,partial-split
3153,Aircraft pilots and related associate professionals,0,0.211538461538462,0.211538461538462,2,partial-split
3154,Air traffic controllers,0,0.304347826086957,0.304347826086957,1,partial-split
3155,Air traffic safety electronics technicians,0.1,0.333333333333333,0.433333333333333,1,exact
3211,Medical imaging and therapeutic equipment technicians,0.120471983259707,0.249449740370457,0.369921723630164,5,partial-split
3212,Medical and pathology laboratory technicians,0.0666666666666667,0.153478260869565,0.220144927536232,2,partial-split
3213,Pharmaceutical technicians and assistants,0.19047619047619,0.404761904761905,0.595238095238095,1,exact
3214,Medical and dental prosthetic technicians,0.0166666666666667,0.0937165775401069,0.110383244206774,4,partial-split
3221,Nursing associate professionals,0.0434782608695652,0.217391304347826,0.260869565217391,1,exact
3222,Midwifery associate professionals,0.111111111111111,0.263888888888889,0.375,1,exact
3230,Traditional and complementary medicine associate professionals,0.111111111111111,0.263888888888889,0.375,1,exact
3240,Veterinary technicians and assistants,0.1036866359447,0.144009216589862,0.247695852534562,2,partial-split
3251,Dental assistants and therapists,0,0.09375,0.09375,1,partial-split
3252,Medical records and health information technicians,,,,0,unmatched
3253,Community health workers,0.275862068965517,0.344827586206897,0.620689655172414,1,exact
3254,Dispensing opticians,0.142857142857143,0.238095238095238,0.380952380952381,1,exact
3255,Physiotherapy technicians and assistants,0.0357142857142857,0.136904761904762,0.172619047619048,2,partial-split
3256,Medical assistants,0.05,0.1375,0.1875,2,partial-split
3257,Environmental and occupational health inspectors and associates,0.0944976076555024,0.261762360446571,0.356259968102073,2,partial-split
3258,Ambulance workers,,,,0,unmatched
3259,Health associate professionals not elsewhere classified,0.0962539084640534,0.215334804755095,0.311588713219148,9,partial-split
3311,Securities and finance dealers and brokers,0.227777777777778,0.463888888888889,0.691666666666667,2,partial-split
3312,Credit and loans officers,0.400724637681159,0.661956521739131,1,2,partial-split
3313,Accounting associate professionals,0.133333333333333,0.316666666666667,0.45,1,exact
3314,"Statistical, mathematical and related associate professionals",0.340252805927863,0.625122589081399,0.9534706331045,3,partial-split
3315,Valuers and loss assessors,0.157635467980296,0.491379310344828,0.649014778325123,2,partial-split
3321,Insurance representatives,0.226956279587859,0.490253411306043,0.717209690893902,3,partial-split
3322,Commercial sales representatives,0.336873930858893,0.554521223694156,0.865079365079365,3,partial-split
3323,Buyers,0.130409356725146,0.356140350877193,0.486549707602339,3,partial-split
3324,Trade brokers,0.230639730639731,0.454713804713805,0.685353535353535,3,partial-split
3331,Clearing and forwarding agents,0.209090909090909,0.4,0.609090909090909,2,partial-split
3332,Conference and event planners,0.0952380952380952,0.380952380952381,0.476190476190476,1,exact
3333,Employment agents and contractors,0.173076923076923,0.288461538461538,0.461538461538462,2,partial-split
3334,Real estate agents and property managers,0.196349459507354,0.420498848130427,0.616848307637781,4,partial-split
3339,Business services agents not elsewhere classified,0.272909216387477,0.52865601444794,0.780136659406846,7,partial-split
3341,Office supervisors,0.206896551724138,0.517241379310345,0.724137931034483,1,exact
3342,Legal secretaries,0.5,0.75,1,1,exact
3343,Administrative and executive secretaries,0.590909090909091,0.727272727272727,1,1,partial-split
3344,Medical secretaries,0.254166666666667,0.429166666666667,0.683333333333333,2,partial-split
3351,Customs and border inspectors,0.199539295392954,0.374634146341463,0.574173441734417,3,partial-split
3352,Government tax and excise officials,0.36,0.62,0.98,1,exact
3353,Government social benefits officials,0.280980392156863,0.559117647058824,0.840098039215686,2,partial-split
3354,Government licensing officials,0.313333333333333,0.556666666666667,0.87,2,partial-split
3355,Police inspectors and detectives,0.113461538461538,0.344230769230769,0.457692307692308,2,partial-split
3359,Regulatory government associate professionals not elsewhere classified,0.136363636363636,0.295454545454545,0.431818181818182,1,exact
3411,Legal and related associate professionals,0.0936274509803922,0.373484262125903,0.467111713106295,6,partial-split
3412,Social work associate professionals,0.3,0.375,0.675,1,exact
3413,Religious associate professionals,,,,0,unmatched
3421,Athletes and sports players,0,0,0,1,exact
3422,"Sports coaches, instructors and officials",0.132142857142857,0.243849206349206,0.375992063492064,3,partial-split
3423,Fitness and recreation instructors and program leaders,0.213570487483531,0.333970136144049,0.54754062362758,3,partial-split
3431,Photographers,0.0344827586206897,0.224137931034483,0.258620689655172,1,exact
3432,Interior designers and decorators,0.133827160493827,0.326666666666667,0.460493827160494,3,partial-split
3433,"Gallery, museum and library technicians",0.146398046398046,0.338949938949939,0.485347985347985,3,partial-split
3434,Chefs,0.10989010989011,0.265567765567766,0.375457875457875,2,partial-split
3435,Other artistic and cultural associate professionals,0,0.214285714285714,0.214285714285714,1,partial-split
3511,Information and communications technology operations technicians,,,,0,unmatched
3512,Information and communications technology user support technicians,,,,0,unmatched
3513,Computer network and systems technicians,,,,0,unmatched
3514,Web technicians,,,,0,unmatched
3521,Broadcasting and audio-visual technicians,0.079382183908046,0.274373973727422,0.353756157635468,4,partial-split
3522,Telecommunications engineering technicians,0.1,0.333333333333333,0.433333333333333,1,exact
4110,General office clerks,0.25062656641604,0.486842105263158,0.737468671679198,2,partial-split
4120,Secretaries (general),0.40625,0.59375,1,1,exact
4131,Typists and word processing operators,0.2,0.5,0.7,1,exact
4132,Data entry clerks,0.222222222222222,0.5,0.722222222222222,1,exact
4211,Bank tellers and related clerks,0.20935960591133,0.329228243021346,0.538587848932677,2,partial-split
4212,"Bookmakers, croupiers and related gaming workers",0.144936762583821,0.25305576776165,0.397992530345472,3,partial-split
4213,Pawnbrokers and money-lenders,,,,0,unmatched
4214,Debt-collectors and related workers,0.191666666666667,0.457738095238095,0.649404761904762,2,partial-split
4221,Travel consultants and clerks,0.268518518518519,0.510251322751323,0.778769841269841,3,partial-split
4222,Contact centre information clerks,0.47719298245614,0.62280701754386,1,2,partial-split
4223,Telephone switchboard operators,0.429276315789474,0.5625,0.960526315789474,2,partial-split
4224,Hotel receptionists,0.4125,0.528125,0.8,2,partial-split
4225,Enquiry clerks,0.472431077694236,0.634711779448622,1,2,partial-split
4226,Receptionists (general),0.421052631578947,0.578947368421053,1,1,exact
4227,Survey and market research interviewers,0.294117647058824,0.441176470588235,0.735294117647059,1,exact
4229,Client information workers not elsewhere classified,0.235294117647059,0.588235294117647,0.823529411764706,1,partial-split
4311,Accounting and bookkeeping clerks,0.166666666666667,0.375,0.541666666666667,2,partial-split
4312,"Statistical, finance and insurance clerks",0.357314814814815,0.573935185185185,0.864583333333333,5,partial-split
4313,Payroll clerks,0.181818181818182,0.5,0.681818181818182,1,exact
4321,Stock clerks,0.181818181818182,0.329545454545455,0.511363636363636,2,partial-split
4322,Production clerks,0.176470588235294,0.529411764705882,0.705882352941177,1,exact
4323,Transport clerks,0.384615384615385,0.653846153846154,1,1,exact
4411,Library clerks,0.264935064935065,0.484415584415585,0.749350649350649,2,partial-split
4412,Mail carriers and sorting clerks,0.0904928742656937,0.203524231009018,0.294017105274712,5,partial-split
4413,"Coding, proof-reading and related clerks",0.181818181818182,0.590909090909091,0.772727272727273,1,exact
4414,Scribes and related workers,,,,0,unmatched
4415,Filing and copying clerks,0.0789473684210526,0.293859649122807,0.37280701754386,2,partial-split
4416,Personnel clerks,0.105263157894737,0.447368421052632,0.552631578947368,1,exact
4419,Clerical support workers not elsewhere classified,0.472431077694236,0.647869674185464,1,2,partial-split
5111,Travel attendants and travel stewards,0.02,0.141428571428571,0.161428571428571,2,partial-split
5112,Transport conductors,0,0.142857142857143,0.142857142857143,1,partial-split
5113,Travel guides,0.278637770897833,0.335913312693498,0.614551083591331,2,partial-split
5120,Cooks,0.0779185520361991,0.161221719457014,0.239140271493213,5,partial-split
5131,Waiters,0.1,0.163571428571429,0.263571428571429,2,partial-split
5132,Bartenders,0.1,0.15,0.25,1,exact
5141,Hairdressers,0,0.0592391304347826,0.0592391304347826,2,partial-split
5142,Beauticians and related workers,0.0206349206349206,0.114648033126294,0.135282953761215,5,partial-split
5151,"Cleaning and housekeeping supervisors in offices, hotels and other establishments",0.0769230769230769,0.25,0.326923076923077,1,exact
5152,Domestic housekeepers,0.0769230769230769,0.25,0.326923076923077,1,partial-split
5153,Building caretakers,0,0.0217391304347826,0.0217391304347826,1,exact
5161,"Astrologers, fortune-tellers and related workers",,,,0,unmatched
5162,Companions and valets,,,,0,unmatched
5163,Undertakers and embalmers,0.0641025641025641,0.132867132867133,0.196969696969697,3,partial-split
5164,Pet groomers and animal care workers,0.128161312371839,0.135737069947596,0.263898382319435,3,partial-split
5165,Driving instructors,0.2,0.383333333333333,0.583333333333333,1,exact
5169,Personal services workers not elsewhere classified,0.159090909090909,0.293434343434343,0.452525252525253,3,partial-split
5211,Stall and market salespersons,0.5,0.5,1,1,exact
5212,Street food salespersons,0.25,0.303571428571429,0.553571428571429,2,partial-split
5221,Shopkeepers,0.117647058823529,0.382352941176471,0.5,1,exact
5222,Shop supervisors,0.19047619047619,0.428571428571429,0.619047619047619,1,exact
5223,Shop sales assistants,0.277412280701754,0.355811403508772,0.633223684210526,2,partial-split
5230,Cashiers and ticket clerks,0.0862068965517242,0.322413793103448,0.408620689655172,2,partial-split
5241,Fashion and other models,0.0714285714285714,0.392857142857143,0.464285714285714,1,exact
5242,Sales demonstrators,0.208333333333333,0.395833333333333,0.604166666666667,1,exact
5243,Door to door salespersons,0.5,0.5,1,1,exact
5244,Contact centre salespersons,0.25,0.541666666666667,0.791666666666667,1,exact
5245,Service station attendants,0,0.1,0.1,1,partial-split
5246,Food service counter attendants,0,0,0,1,partial-split
5249,Sales workers not elsewhere classified,0.5625,0.6875,1,1,partial-split
5311,Child care workers,0.227272727272727,0.329545454545455,0.556818181818182,1,partial-split
5312,Teachers' aides,,,,0,unmatched
5321,Health care assistants,,,,0,unmatched
5322,Home-based personal care workers,,,,0,unmatched
5329,Personal care workers in health services not elsewhere classified,0.0364890807581614,0.102893022197437,0.139382102955599,7,partial-split
5411,Fire-fighters,0.2,0.25,0.45,2,partial-split
5412,Police officers,0.18588850174216,0.352729384436702,0.538617886178862,3,partial-split
5413,Prison guards,0.166387959866221,0.256688963210702,0.423076923076923,2,partial-split
5414,Security guards,0.0604395604395604,0.252518315018315,0.312957875457875,3,partial-split
5419,Protective services workers not elsewhere classified,0.103862269545499,0.259817115251898,0.363679384797397,7,partial-split
6111,Field crop and vegetable growers,0,0.075,0.075,2,partial-split
6112,Tree and shrub crop growers,0,0.075,0.075,2,partial-split
6113,"Gardeners, horticultural and nursery growers",0.0238095238095238,0.102564102564103,0.126373626373626,3,partial-split
6114,Mixed crop growers,0,0.075,0.075,2,partial-split
6121,Livestock and dairy producers,0.0208333333333333,0.116666666666667,0.1375,2,partial-split
6122,Poultry producers,0.0208333333333333,0.116666666666667,0.1375,2,partial-split
6123,Apiarists and sericulturists,0.0208333333333333,0.116666666666667,0.1375,2,partial-split
6129,Animal producers not elsewhere classified,0.0208333333333333,0.116666666666667,0.1375,2,partial-split
6130,Mixed crop and animal producers,0.0138888888888889,0.0777777777777778,0.0916666666666667,3,partial-split
6210,Forestry and related workers,0.0210526315789474,0.102456782983099,0.123509414562046,5,partial-split
6221,Aquaculture workers,0.0208333333333333,0.116666666666667,0.1375,2,partial-split
6222,Inland and coastal waters fishery workers,0,0.15,0.15,1,partial-split
6223,Deep-sea fishery workers,0,0.15,0.15,1,partial-split
6224,Hunters and trappers,0,0.15,0.15,1,partial-split
6310,Subsistence crop farmers,0,0.0666666666666667,0.0666666666666667,1,exact
6320,Subsistence livestock farmers,0,0.0681818181818182,0.0681818181818182,1,exact
6330,Subsistence mixed crop and livestock farmers,0,0.0674242424242424,0.0674242424242424,2,partial-split
6340,"Subsistence fishers, hunters, trappers and gatherers",,,,0,unmatched
7111,House builders,0.2,0.4,0.6,1,exact
7112,Bricklayers and related workers,0,0,0,2,partial-split
7113,"Stonemasons, stone cutters, splitters and carvers",0,0.0416666666666667,0.0416666666666667,2,partial-split
7114,"Concrete placers, concrete finishers and related workers",0,0.0341880341880342,0.0341880341880342,3,partial-split
7115,Carpenters and joiners,0.0344827586206897,0.0862068965517242,0.120689655172414,1,exact
7119,Building frame and related trades workers not elsewhere classified,0.0242857142857143,0.099029304029304,0.123315018315018,5,partial-split
7121,Roofers,0,0,0,1,exact
7122,Floor layers and tile setters,0,0.0178125,0.0178125,4,partial-split
7123,Plasterers,0,0.0175213675213675,0.0175213675213675,3,partial-split
7124,Insulation workers,0.05,0.0692307692307692,0.119230769230769,2,partial-split
7125,Glaziers,0,0.037037037037037,0.037037037037037,1,exact
7126,Plumbers and pipe fitters,0.00980392156862745,0.0294117647058824,0.0392156862745098,2,partial-split
7127,Air conditioning and refrigeration mechanics,0.0787878787878788,0.214393939393939,0.293181818181818,2,partial-split
7131,Painters and related workers,0,0.0131578947368421,0.0131578947368421,2,partial-split
7132,Spray painters and varnishers,,,,0,unmatched
7133,Building structure cleaners,,,,0,unmatched
7211,Metal moulders and coremakers,0,0.0227272727272727,0.0227272727272727,2,partial-split
7212,Welders and flamecutters,0,0.0597701149425287,0.0597701149425287,2,partial-split
7213,Sheet-metal workers,0,0.0615079365079365,0.0615079365079365,3,partial-split
7214,Structural-metal preparers and erectors,0,0.0072463768115942,0.0072463768115942,3,partial-split
7215,Riggers and cable splicers,0,0.0357142857142857,0.0357142857142857,1,exact
7221,"Blacksmiths, hammersmiths and forging press workers",0,0.0384615384615385,0.0384615384615385,1,partial-split
7222,Toolmakers and related workers,0.0142857142857143,0.118469887955182,0.132755602240896,5,partial-split
7223,Metal working machine tool setters and operators,0.0157738095238095,0.0661044306444715,0.081878240168281,10,partial-split
7224,"Metal polishers, wheel grinders and tool sharpeners",0,0.025,0.025,2,partial-split
7231,Motor vehicle mechanics and repairers,0.029449452508276,0.0655960901843255,0.0950455426926015,10,partial-split
7232,Aircraft engine mechanics and repairers,0.0586124401913876,0.180622009569378,0.239234449760766,2,partial-split
7233,Agricultural and industrial machinery mechanics and repairers,0.0563752605419272,0.110925209385354,0.167300469927282,9,partial-split
7234,Bicycle and related repairers,0.0767045454545455,0.178977272727273,0.255681818181818,2,partial-split
7311,Precision-instrument makers and repairers,0.0920255183413078,0.19798644338118,0.290011961722488,4,partial-split
7312,Musical instrument makers and tuners,0.0454545454545455,0.147727272727273,0.193181818181818,2,partial-split
7313,Jewellery and precious-metal workers,0.0192307692307692,0.115384615384615,0.134615384615385,1,exact
7314,Potters and related workers,0.0333333333333333,0.137015503875969,0.170348837209302,2,partial-split
7315,"Glass makers, cutters, grinders and finishers",0,0.0302325581395349,0.0302325581395349,3,partial-split
7316,"Sign writers, decorative painters, engravers and etchers",0,0.0358974358974359,0.0358974358974359,2,partial-split
7317,"Handicraft workers in wood, basketry and related materials",0.0666666666666667,0.233333333333333,0.3,1,partial-split
7318,"Handicraft workers in textile, leather and related materials",0,0.0740740740740741,0.0740740740740741,1,exact
7319,Handicraft workers not elsewhere classified,0.0666666666666667,0.233333333333333,0.3,1,exact
7321,Pre-press technicians,0.0477777777777778,0.286111111111111,0.333888888888889,2,partial-split
7322,Printers,0,0.152173913043478,0.152173913043478,1,exact
7323,Print finishing and binding workers,0,0.0576923076923077,0.0576923076923077,1,exact
7411,Building and related electricians,0.0238095238095238,0.129120879120879,0.152930402930403,2,partial-split
7412,Electrical mechanics and fitters,0.0526278064367395,0.130835008663793,0.183462815100532,13,partial-split
7413,Electrical line installers and repairers,0.0454545454545455,0.147727272727273,0.193181818181818,2,partial-split
7421,Electronics mechanics and servicers,0.0734998334998335,0.199602480852481,0.273102314352314,7,partial-split
7422,Information and communications technology installers and servicers,0.052987012987013,0.151028138528139,0.204015151515152,7,partial-split
7511,"Butchers, fishmongers and related food preparers",0,0.0229166666666667,0.0229166666666667,4,partial-split
7512,"Bakers, pastry-cooks and confectionery makers",0.111111111111111,0.138888888888889,0.25,1,exact
7513,Dairy-products makers,0.06,0.105714285714286,0.165714285714286,2,partial-split
7514,"Fruit, vegetable and related preservers",0,0.0294117647058824,0.0294117647058824,1,partial-split
